Time,AS 10093 Mean,AS 10093 SD,AS 10093 N,caffeine 20mM Mean,caffeine 20mM SD,caffeine 20mM N,Column8,Column9,Column10,CalA Mean,CalA SD,CalA N,Ctrl Mean,Ctrl SD,Ctrl N,H2O2 100uM Mean,H2O2 100uM SD,H2O2 100uM N,H2O2 200uM Mean,H2O2 200uM SD,H2O2 200uM N,H2O2 50uM Mean,H2O2 50uM SD,H2O2 50uM N,isoproterenol 100nM Mean,isoproterenol 100nM SD,isoproterenol 100nM N
00:00:00.0,1.0,0.09171923201510732,336,1.0,0.10143033956527628,301,,,,1.0,0.11982481583674821,260,1.0,0.11168506809267038,286,1.0,0.11402039695631108,423,1.0,0.11254657828316034,607,1.0,0.10491404816979168,476,1.0,0.11907844027125267,480
00:00:05.0,1.0021185618603294,0.09286379068210451,333,0.9977367275182275,0.10269993214950036,305,,,,0.9997106533306427,0.12040827116627069,264,1.0061091733957104,0.11308265510527311,289,1.012442055185847,0.11494290687751126,428,0.9926199543267092,0.10831425123805008,615,0.9989490221145113,0.10396303709989671,475,1.0014359270680175,0.12052580209458659,475
00:00:10.0,0.989752297780983,0.09651657460608426,332,0.9948557871303918,0.10236294886582595,300,,,,1.0001591214368701,0.12549067857744584,263,1.0024069262609068,0.1159736989814308,296,1.0068908795289888,0.11409361544652559,422,0.9921712815636902,0.11268809292776522,608,0.9975615234762026,0.10723671612458391,473,1.0043152453839903,0.12086072513127359,471
00:00:15.0,0.9976212581339909,0.09263748467581279,327,0.9933990125046585,0.10062564518280787,292,,,,1.0038078940911979,0.12124697994713265,257,0.9955914824642503,0.11196392596125283,289,1.011851624978204,0.1132266568335888,418,0.9905413797728586,0.10963147102183499,605,0.9993001555469614,0.10516922099306056,474,1.006412683937845,0.12097202725568754,483
00:00:20.0,0.9962280373006245,0.09258002430465118,327,0.9890831885871088,0.09893133409553277,296,,,,0.9950299331495494,0.11877732268202694,257,0.9901897331097081,0.11341720332305195,295,1.0091640946690859,0.1142815577096956,426,0.9871786685989802,0.11191024459454303,603,0.9939021956043974,0.10500936553635523,474,0.9984098351659038,0.11799200623020939,484
00:00:25.0,0.9883438260033085,0.09605702470917282,340,0.9844513336830849,0.10152251268486609,291,,,,0.9922425189846448,0.12071304799285223,262,0.9964340138713615,0.11040412132390055,297,1.0140810150538961,0.11727064964800268,416,0.990955038209547,0.11082795467192563,606,0.9939352906714091,0.10383653506174616,474,0.9948061928972095,0.11998159578013486,480
00:00:30.0,1.0029275632284254,0.09279639574983858,327,0.9820781628855808,0.10322003687552134,299,,,,1.0108748759169035,0.12625734275992265,257,1.0027139274519203,0.11776575562530775,282,1.017933982642496,0.11824780648997232,421,1.0087616944325197,0.11100901360180457,587,1.0058007587040818,0.10713901647559344,465,1.01612527409992,0.1252231350321058,452
00:00:35.0,1.001790740596912,0.09373097327728348,328,0.9796137418608537,0.10257040113585762,299,,,,1.03141248385561,0.1287297873832578,260,1.051992848941699,0.12431526186561735,272,1.038225409416912,0.12425618525726433,424,1.0711301885456215,0.1250788288789363,567,1.061287278157821,0.10706389358798711,449,1.0837722097321218,0.13555575418854404,434
00:00:40.0,0.9907043966940692,0.10084204762895814,328,0.9874588203978393,0.09857815804333844,293,,,,1.091813212789385,0.12723519321823393,244,1.107072139428916,0.13630278753098687,258,1.080224642807027,0.127250183359016,414,1.160376984618042,0.1504304909946652,538,1.1208524344316526,0.11864157850566714,450,1.1771191285666829,0.14988865206015822,419
00:00:45.0,0.9993354229368503,0.09715854776802091,324,0.9814721992653056,0.1009156802541621,290,,,,1.1411367223177948,0.13848520058918484,245,1.1525218537872106,0.14169202756478275,261,1.1146684527376445,0.13091081435993565,414,1.231587032637186,0.1758193852652829,530,1.1750428979263305,0.13473301081570283,442,1.2631930651939245,0.1703406561917302,409
00:00:50.0,0.9990030738148719,0.09598680779302274,324,0.9850512439438432,0.09769598714888954,289,,,,1.1959615886695267,0.14733098715544707,242,1.1817091000424076,0.15888936726802552,260,1.146079591181787,0.1358563364153694,408,1.2905772317655437,0.19429904788472477,521,1.2160604875363104,0.14139042632954896,438,1.3231530455802227,0.18673117909594625,409
00:00:55.0,1.0019815697894516,0.09693252234626104,323,0.9828394934157075,0.0982960316601061,292,,,,1.2488651120469203,0.1599123739971161,241,1.205014438879963,0.1651126066974611,251,1.1740272878341755,0.1401961022241724,403,1.3342655009179683,0.2055095148932516,513,1.255471375132328,0.15312160838539982,422,1.367174521437429,0.19288431735219802,396
00:01:00.0,0.9969625271953761,0.09609407375895469,317,0.9798750285645685,0.10356282569618437,294,,,,1.2914294941342592,0.16227645058517484,241,1.2345330900556615,0.16797037114639696,260,1.1920240008461518,0.14821602437150078,394,1.3664136050711109,0.21479098595584467,510,1.2735787684710003,0.16094872222753864,427,1.4040848672805657,0.1926455191885221,404
00:01:05.0,0.9975139431860973,0.09510554953748294,325,0.9803921384237361,0.09952341488230222,288,,,,1.3246966179255526,0.17898122884669487,236,1.2544293856644113,0.1743222205529794,253,1.210320530796228,0.1492565984735748,389,1.3857691537654917,0.2205449160855971,497,1.3007060457688213,0.16005035423892347,420,1.4173376682942713,0.19557590046663934,399
00:01:10.0,0.985970097568486,0.09967194557678227,321,0.9812939821003559,0.10128370657029574,288,,,,1.3541993125257559,0.1793136128698549,236,1.2593463260215043,0.17830854557788514,249,1.2255947741805182,0.15026148727610855,387,1.4046871434275434,0.2182415786224936,505,1.3080835819381107,0.16209453358304973,422,1.438682015835877,0.200275823529621,401
00:01:15.0,0.9987080597067293,0.0971321026051086,322,0.980358660431547,0.10247606473874454,289,,,,1.367403100731672,0.1939984751965318,232,1.271956859508199,0.18295526862544498,255,1.2298039741771516,0.15820826583648112,391,1.427135682424288,0.22262040500266286,498,1.32705448045285,0.16501712516303316,419,1.43941227526708,0.20408379405345614,394
00:01:20.0,0.997438695850797,0.09178272254707605,322,0.9831693213408447,0.09999771729683225,292,,,,1.4041009336086923,0.1841011254784038,224,1.2822352044622671,0.18357807338547005,255,1.2450868713845966,0.15357913431352183,394,1.4333871961457938,0.21874806303395866,499,1.3431235032562985,0.16905818706520526,422,1.440309861364745,0.2098911700897564,396
00:01:25.0,0.9918212604502997,0.09434356434053676,324,0.9758791413038098,0.10231157134277684,292,,,,1.4268485796260322,0.19213667109115712,223,1.284851180183699,0.18016381529043843,252,1.2550867554787393,0.1600342283479328,389,1.4414803484766319,0.21878035128537993,501,1.3484862787650058,0.1645015855373986,414,1.4518761391751678,0.2056407434151246,395
00:01:30.0,0.9987901959443958,0.09355529111934144,325,0.9823492365113142,0.09693877225425067,287,,,,1.4303922395782191,0.19110759288745652,223,1.2932471191035324,0.18497101776947422,256,1.2466903903596644,0.16435061407550192,392,1.4415524954491745,0.218970757666938,498,1.3583135282856422,0.16854429626138076,418,1.4312978646454304,0.20427572249277534,396
00:01:35.0,0.9956715062340681,0.09321505193767622,320,0.9739467548443866,0.10117764234584499,288,,,,1.4506611083579435,0.189858990424249,225,1.2855556138679765,0.18836290102958886,257,1.2526694453334353,0.16283334897701762,391,1.4390467211790665,0.22086670892194626,508,1.3622451993992066,0.17629756432785,417,1.4437617282684192,0.2062886465499906,394
00:01:40.0,0.9952813569816563,0.09621629762682296,320,0.9746797979758642,0.10003328794189612,290,,,,1.4682676908785774,0.19857439807395708,229,1.2959630986488462,0.183457371915633,260,1.2588849152432733,0.16855555734768538,396,1.450013639833657,0.21941423486210385,504,1.36720332550575,0.17451597677284886,419,1.4454963337225961,0.1967034788716059,402
00:01:45.0,0.9920542676419601,0.09302584934264982,319,0.9795359469016965,0.09920721178801328,285,,,,1.4653349837968326,0.20461009030684837,227,1.289903244804643,0.18539702347940276,263,1.2647017627716257,0.16676583969085837,393,1.447901601726777,0.21965408577445555,506,1.3724883612190433,0.17196244681641626,419,1.450132157096188,0.20234857135969472,400
00:01:50.0,0.9954240957974824,0.09467952482044044,322,0.9820882952957448,0.09675570298506792,289,,,,1.4815310270914288,0.20324783307646332,225,1.3008026729369653,0.1861149121944594,258,1.265278146676327,0.1653728837630869,387,1.4472493399966972,0.21802770352452217,502,1.3749834814651367,0.17538162931304646,433,1.4442291314471016,0.19967640235460873,400
00:01:55.0,0.9930429104960442,0.09285387112703469,320,0.9735419884408104,0.09993507068853205,279,,,,1.4841690728041839,0.20415948973035228,221,1.3093703126447516,0.18554324308143436,258,1.2656632617809136,0.16983672820701756,399,1.4528695408787158,0.21940112372614554,501,1.3815056845101759,0.18063945551211325,428,1.4563926080849334,0.20574147121335215,404
00:02:00.0,0.9940837550971623,0.09375374366053968,320,0.9772813905195689,0.10047237856092794,279,,,,1.4873470818093477,0.21092643429071783,225,1.2968231082208468,0.18866030764576888,265,1.2597467499184762,0.1638398487544523,393,1.447878221816072,0.2158889944888722,489,1.376554638173245,0.17810851666992827,420,1.431465612688385,0.19906775451692807,402
00:02:05.0,0.9785526240586069,0.0990897983599364,321,0.9744700599486258,0.09701630062126587,291,,,,1.4651588901008132,0.20834285061146232,220,1.260525928017157,0.18247957275565624,261,1.2376445937360714,0.15711824282237166,386,1.401410784089801,0.20453526911974365,508,1.327613392674515,0.17312274811992864,417,1.382363083007299,0.1909310448679756,409
00:02:10.0,0.982481446818538,0.0948306398348445,325,0.9739902678992514,0.09787396380827923,299,,,,1.4400270398669996,0.20180560558037314,228,1.218926035951599,0.16784737070186773,267,1.1977007679065437,0.15018356569350633,393,1.3546930071209504,0.19535028010798638,510,1.2805087987593502,0.1664999956502036,420,1.31853691542802,0.17834935719321138,413
00:02:15.0,0.9794386332812958,0.09225480474785665,329,0.9686184718716121,0.09856672734853118,291,,,,1.407412342045368,0.2090550530373476,231,1.1634353773523816,0.15971380817588932,269,1.1510297888650802,0.13853138118352132,405,1.2984447169309563,0.19144029985014335,522,1.2286325766240067,0.15888813756042153,426,1.2571083441680644,0.16654636842973558,434
00:02:20.0,0.9822296070535802,0.09459052686114928,329,0.9732451504979035,0.09505995904456271,302,,,,1.3730618854211374,0.20615509893779405,229,1.125798089658688,0.15146357848398742,275,1.126823566855561,0.13137672178386894,402,1.2577775670713691,0.17850444726867937,534,1.1927625720905524,0.14229577478939442,428,1.1971021740187993,0.15888076853306368,437
00:02:25.0,0.9758801552058293,0.09343836891177522,328,0.9743084863410565,0.09745749916336674,298,,,,1.3417836810113901,0.19673807949431305,231,1.1011083169682083,0.1465366125122065,281,1.1005449558844498,0.12355592218203913,401,1.2130624337506883,0.1673414722224361,542,1.1610855158546562,0.13688287644507338,430,1.153946342609677,0.15084854200788553,436
00:02:30.0,0.966611842497132,0.09878159932699011,326,0.9682127214948918,0.09721294159374587,294,,,,1.3047161028222778,0.19976410575674083,233,1.071462596961846,0.13904867035880208,287,1.0720505958307327,0.12080243261815203,407,1.1747627008922024,0.1589974058707031,549,1.1157018156284464,0.1345032548632994,448,1.1167892588776025,0.14298703853492983,440
00:02:35.0,0.9749697277674163,0.09189513869730143,319,0.9751525488750293,0.09919677270144722,293,,,,1.2711540457381145,0.1936397220334835,235,1.0471331712984542,0.1348524369441198,289,1.0563653910014743,0.11476120405579064,410,1.1462071509715506,0.14533058858473358,560,1.0940134352761575,0.13047429916212377,454,1.0789073710858963,0.14429393801123805,463
00:02:40.0,0.9745717368710141,0.09248969901913863,331,0.9749473037843296,0.09641381256083514,291,,,,1.2488192527213595,0.19420870115462938,233,1.0241320328952765,0.13362638603646915,291,1.0407636966475948,0.11377277427338721,409,1.1225419347165493,0.14471445718236436,560,1.080433352200026,0.12344771686803295,460,1.0692991331871016,0.1376477416473145,457
00:02:45.0,0.9778400033356432,0.09295016173596,322,0.9679986518225423,0.09674301790742619,297,,,,1.215942531872923,0.19419061101696086,235,1.0148184149941837,0.12908338263410143,286,1.0303098344444344,0.10780766489928822,408,1.097660957608779,0.1354890089261927,565,1.0588245312347455,0.1235027653720706,466,1.0457928947346458,0.1350314928380003,461
00:02:50.0,0.9574061932897093,0.10465120066134595,336,0.9678018171094723,0.0995674926162264,293,,,,1.1949214562893389,0.18671984438134148,233,1.0080986422832574,0.12276998312815783,288,1.016814592557427,0.10783421089158965,423,1.077907595209582,0.13083962510737832,571,1.0431614788827344,0.11811204337353336,454,1.0222796083469605,0.12874703992493627,476
00:02:55.0,0.9769905895841083,0.09292340512704866,331,0.9704027581248875,0.09582386928313616,285,,,,1.176408999235538,0.1774667944839975,235,0.9995646634944446,0.12112564770887523,292,1.019128888805885,0.10719269999054942,411,1.0630863659056216,0.1271082256083882,576,1.0376368458393201,0.11660340803178626,458,1.021419883126708,0.12860033191159176,476
00:03:00.0,0.9781853448521711,0.09367627316707168,331,0.967064105116093,0.09836401138375932,290,,,,1.146634666801015,0.1785456627255643,236,0.9945351263623993,0.11964368199551342,299,1.0114809448412458,0.1086692304775989,416,1.0481381013373186,0.12440199371257088,579,1.0261761883123812,0.11391921985801269,457,1.0043554244023092,0.12392113669468866,476
00:03:05.0,0.9731574079266282,0.09238052162417067,329,0.9654867249052747,0.09655762216051875,294,,,,1.1432831227318647,0.17423915161720863,240,0.9957503116288549,0.1147718369993537,289,1.0125277275912075,0.10702044136007252,413,1.0457230292259871,0.11740221176905816,561,1.0130309436899378,0.1099918115449103,466,1.0004191937735831,0.11987340380196969,474
00:03:10.0,0.9754163271734216,0.0922449964639483,322,0.961264802184301,0.0971695131612077,296,,,,1.124997984073482,0.167263086239486,234,0.9857688508878476,0.11620509835961877,284,1.0026829911716413,0.10936959203673828,416,1.0283610049616605,0.11549808836397911,577,1.0050511109863292,0.11052889130368494,466,0.997618457896958,0.12047124324709031,476
00:03:15.0,0.974528253063759,0.09108927160848689,324,0.9647232864520787,0.09505123212853052,297,,,,1.0969628499186657,0.16682604447440505,240,0.9881937877409457,0.11310509323574348,289,1.0007134499326285,0.11197395365127281,421,1.0162442080085246,0.11923355875136066,588,1.0028057747955457,0.10714748232173912,471,0.9881422824699552,0.1169821902956094,482
00:03:20.0,0.9773892503725414,0.08864497545606626,326,0.9636984232271611,0.09831833282446789,289,,,,1.09640817919951,0.16238820410045457,242,0.982698383307009,0.11528186569475941,287,0.9944220569700981,0.11269692323324257,425,1.0170932753380257,0.11538344164061154,588,0.9959672964439551,0.1074149918705674,460,0.9843854724121619,0.12041313748150063,483
00:03:25.0,0.9618250842568663,0.09952355769679902,329,0.9636394936386525,0.10025035438987358,295,,,,1.0769501013130367,0.15759225991325193,244,0.9816579212627815,0.11518269416444357,288,1.0002362404392164,0.11161092945961201,423,1.0060295370551993,0.11350009443228781,584,0.9931884054405087,0.11025228028189844,473,0.9860931730628281,0.11671729815030675,478
