"Time","AS 10093 Mean","AS 10093 SD","AS 10093 N","caffeine 20mM Mean","caffeine 20mM SD","caffeine 20mM N",,,,"CalA Mean","CalA SD","CalA N","Ctrl Mean","Ctrl SD","Ctrl N","H2O2 100uM Mean","H2O2 100uM SD","H2O2 100uM N","H2O2 200uM Mean","H2O2 200uM SD","H2O2 200uM N","H2O2 50uM Mean","H2O2 50uM SD","H2O2 50uM N","isoproterenol 100nM Mean","isoproterenol 100nM SD","isoproterenol 100nM N"
0:00:00,3.531912445,0.323944297,336,3.143378474,0.318833946,301,,,,3.611304745,0.432723926,260,3.491556487,0.389954724,286,3.604649580,0.411003576,423,3.456984974,0.389071830,607,3.413952900,0.358171619,476,3.507552098,0.417673833,480
0:00:05,3.539395020,0.327986778,333,3.136264152,0.322824756,305,,,,3.610259826,0.434830961,264,3.512887011,0.394834478,289,3.649498829,0.414328901,428,3.431472267,0.374440739,615,3.410364911,0.354924912,475,3.512588687,0.422750530,475
0:00:10,3.495718458,0.340888091,332,3.127208266,0.321765490,300,,,,3.611879381,0.453185083,263,3.499960406,0.404928721,296,3.629488786,0.411267503,422,3.429921212,0.389561044,608,3.405628056,0.366101098,473,3.522688046,0.423925290,471
0:00:15,3.523510937,0.327187485,327,3.122629072,0.316304487,292,,,,3.625056211,0.437859794,257,3.476163899,0.390928372,289,3.647370535,0.408142421,418,3.424286666,0.378994348,605,3.411563664,0.359042767,474,3.530044921,0.424315688,483
0:00:20,3.518590203,0.326984540,327,3.109062804,0.310978626,296,,,,3.593356319,0.428941109,257,3.457303386,0.396002572,295,3.637682930,0.411944969,426,3.412661824,0.386872034,603,3.393135283,0.358497028,474,3.501974512,0.413863109,484
0:00:25,3.490743859,0.339265001,340,3.094503131,0.319123681,291,,,,3.583290117,0.435931603,262,3.479105645,0.385482226,297,3.655406705,0.422719598,416,3.425716677,0.383130574,606,3.393248268,0.354493040,474,3.489334549,0.420841698,480
0:00:30,3.542252342,0.327748745,327,3.087043357,0.324459642,299,,,,3.650577236,0.455953741,257,3.501032318,0.411185788,282,3.669295303,0.426241906,421,3.487274020,0.383756492,587,3.433756417,0.365767556,465,3.564112337,0.439226670,452
0:00:35,3.538237184,0.331049591,328,3.079296749,0.322417591,299,,,,3.724744797,0.464882492,260,3.673092456,0.434053759,272,3.742438786,0.447900006,424,3.702880967,0.432395632,567,3.623184781,0.365511090,449,3.801387488,0.475468870,434
0:00:40,3.499081188,0.356165283,328,3.103956800,0.309868460,293,,,,3.942870236,0.459485057,244,3.865404910,0.475908882,258,3.893831305,0.458692320,414,4.011405800,0.520035947,538,3.826537419,0.405036761,450,4.128806669,0.525742256,419
0:00:45,3.529565217,0.343155484,324,3.085138584,0.317216177,290,,,,4.120992460,0.500112262,245,4.024095155,0.494725718,261,4.017989170,0.471887612,414,4.257577866,0.607804973,530,4.011541109,0.459972153,442,4.430715486,0.597478726,409
0:00:50,3.528391389,0.339017001,324,3.096388876,0.307095463,289,,,,4.318981760,0.532057093,242,4.126004074,0.554771201,260,4.131215317,0.489714486,408,4.461506098,0.671688889,521,4.151573228,0.482700256,438,4.641028241,0.654969339,409
0:00:55,3.538911176,0.342357182,323,3.089436507,0.308981630,292,,,,4.510032505,0.577492315,241,4.207375981,0.576499993,251,4.231956970,0.505357821,403,4.612535788,0.710443305,513,4.286120142,0.522749959,422,4.795435861,0.676551792,396
0:01:00,3.521184357,0.339395855,317,3.080118072,0.325537157,294,,,,4.663745460,0.586029716,241,4.310442019,0.586478039,260,4.296828814,0.534266830,394,4.723671301,0.742529211,510,4.347937930,0.549471357,427,4.924900822,0.675714195,404
0:01:05,3.523131910,0.335904474,325,3.081743544,0.312839760,288,,,,4.783883182,0.646355761,236,4.379911059,0.608655880,253,4.362781393,0.538017735,389,4.790583142,0.762420461,497,4.440549177,0.546404371,420,4.971385712,0.685992660,399
0:01:10,3.482360058,0.352032585,321,3.084578380,0.318373023,288,,,,4.890426403,0.647556101,236,4.397078834,0.622574359,249,4.417839688,0.541640007,387,4.855982348,0.754457858,505,4.465735738,0.553383103,422,5.046252123,0.702477885,401
0:01:15,3.527349425,0.343062082,322,3.081638310,0.322121056,289,,,,4.938109306,0.700587614,232,4.441109224,0.638798655,255,4.433012379,0.570285359,391,4.933586610,0.769595395,498,4.530501492,0.563360693,419,5.048813546,0.715834540,394
0:01:20,3.522866143,0.324168540,322,3.090473281,0.314330672,292,,,,5.070636364,0.664845268,224,4.476996646,0.640973213,255,4.488101868,0.553598962,394,4.955197999,0.756208767,499,4.585360379,0.577156688,422,5.051961876,0.736204214,396
0:01:25,3.503025853,0.333213209,324,3.067557486,0.321603991,292,,,,5.152785046,0.693864072,223,4.486130473,0.629052138,252,4.524147946,0.576867314,389,4.983175905,0.756320387,501,4.603668642,0.561600665,414,5.092531198,0.721295621,395
0:01:30,3.527639523,0.330429097,325,3.087895444,0.304715250,287,,,,5.165582282,0.690147757,223,4.515445368,0.645836757,256,4.493881992,0.592426372,392,4.983425316,0.756978619,498,4.637218409,0.575402289,418,5.020351828,0.716507739,396
0:01:35,3.516624584,0.329227402,320,3.061483264,0.318039623,288,,,,5.238779344,0.685638673,225,4.488590043,0.657679709,257,4.515434390,0.586957163,391,4.974762892,0.763532894,508,4.650640949,0.601871581,417,5.064069479,0.723568175,394
0:01:40,3.515246611,0.339827539,320,3.063787496,0.314442484,290,,,,5.302362079,0.717112666,229,4.524928364,0.640551777,260,4.537838981,0.607583719,396,5.012675365,0.758511713,504,4.667567758,0.595789325,419,5.070153698,0.689947700,402
0:01:45,3.503848814,0.328559155,319,3.079052210,0.311845814,285,,,,5.291771180,0.738909390,227,4.503770042,0.647324180,263,4.558806678,0.601132414,393,5.005374081,0.759340874,506,4.685610621,0.587071694,419,5.086414090,0.709748156,400
0:01:50,3.515750752,0.334399792,322,3.087075207,0.304139794,289,,,,5.350260028,0.733989864,225,4.541826011,0.649830729,258,4.560884340,0.596111296,387,5.003119222,0.753718495,502,4.694128844,0.598744622,433,5.065708920,0.700375384,400
0:01:55,3.507340614,0.327951743,320,3.060210930,0.314133750,279,,,,5.359786815,0.737282134,221,4.571740409,0.647834714,258,4.562272545,0.612201891,399,5.022548172,0.758466388,501,4.716395338,0.616694593,428,5.108372948,0.721648929,404
0:02:00,3.511016786,0.331130014,320,3.071965286,0.315822712,279,,,,5.371263574,0.761719633,225,4.527931136,0.658718121,265,4.540945593,0.590585242,393,5.005293257,0.746325010,489,4.699492699,0.608054087,420,5.020940213,0.698240520,402
0:02:05,3.456162191,0.349976492,321,3.063128210,0.304958951,291,,,,5.291135252,0.752389525,220,4.401197481,0.637137736,261,4.461275065,0.566356208,386,4.844656023,0.707075352,508,4.532409592,0.591032908,417,4.848710532,0.669700587,409
0:02:10,3.470038449,0.334933517,325,3.061620042,0.307654911,299,,,,5.200376482,0.728781541,228,4.255949108,0.586048576,267,4.317291570,0.541359127,393,4.683153370,0.675322983,510,4.371596727,0.568423143,420,4.624836924,0.625569662,413
0:02:15,3.459291498,0.325835893,329,3.044734454,0.309832529,291,,,,5.082594869,0.754961505,231,4.062200339,0.557649783,269,4.149059045,0.499357085,405,4.488703876,0.661806240,522,4.194493748,0.542436618,426,4.409373010,0.584170064,434
0:02:20,3.469148973,0.334085459,329,3.059277856,0.298809429,302,,,,4.958544902,0.744488887,229,3.930787623,0.528843640,275,4.061804097,0.473567045,402,4.348118150,0.617087192,534,4.072035242,0.485791073,428,4.198898242,0.557282573,437
0:02:25,3.446723265,0.330016138,328,3.062620323,0.306345805,298,,,,4.845589774,0.710481160,231,3.844581887,0.511640860,281,3.967078913,0.445375803,401,4.193538606,0.578496955,542,3.963891264,0.467311693,430,4.047526915,0.529109120,436
0:02:30,3.413988396,0.348887960,326,3.043459027,0.305577068,294,,,,4.711727453,0.721409063,233,3.741072181,0.485496287,287,3.864366730,0.435450438,407,4.061137005,0.549651643,549,3.808953449,0.459187777,448,3.917196508,0.501534487,440
0:02:35,3.443507715,0.324565584,319,3.065273531,0.311813000,293,,,,4.590524637,0.699292047,235,3.656124617,0.470844901,289,3.807827063,0.413673926,410,3.962420898,0.502405661,560,3.734910340,0.445433112,454,3.784323813,0.506118505,463
0:02:40,3.442102046,0.326665519,331,3.064628368,0.303065103,291,,,,4.509866893,0.701346804,233,3.575814843,0.466564075,291,3.751588422,0.410110983,409,3.880610601,0.500275704,560,3.688548576,0.421444691,460,3.750622418,0.482806625,457
0:02:45,3.453645277,0.328291833,322,3.042786125,0.304099920,297,,,,4.391139035,0.701281475,235,3.543295820,0.450701922,286,3.713905912,0.388608854,408,3.794597437,0.468383468,565,3.614777079,0.421632624,466,3.668173062,0.473629996,461
0:02:50,3.381474849,0.369618878,336,3.042167399,0.312978313,293,,,,4.315225525,0.674302260,233,3.519833354,0.428658331,288,3.665260294,0.388704543,423,3.726310360,0.452310618,571,3.561304156,0.403228953,454,3.585698985,0.451586950,476
0:02:55,3.450645222,0.328197331,331,3.050343141,0.301210688,285,,,,4.248371401,0.640886677,235,3.490036485,0.422917041,292,3.673602521,0.386392121,411,3.675073593,0.439411226,576,3.542443319,0.398078543,458,3.582683454,0.451072364,476
0:03:00,3.454864993,0.330856395,331,3.039848491,0.309195316,290,,,,4.140847213,0.644782799,236,3.472475572,0.417742674,299,3.646034363,0.391714496,416,3.623397667,0.430055823,579,3.503317174,0.388914851,457,3.522828976,0.434659843,476
0:03:05,3.437106760,0.326279914,329,3.034890188,0.303517151,294,,,,4.128743766,0.629230675,240,3.476718460,0.400732352,289,3.649807648,0.385771189,413,3.615048799,0.405857682,561,3.458439928,0.375506864,466,3.509022442,0.420462209,474
0:03:10,3.445085065,0.325801251,322,3.021619087,0.305440556,296,,,,4.062710558,0.604037977,234,3.441867626,0.405736665,284,3.614320823,0.394239054,416,3.555028542,0.399275156,577,3.431197155,0.377340429,466,3.499198715,0.422559162,476
0:03:15,3.441948465,0.321719332,324,3.032490412,0.298781997,297,,,,3.961467145,0.602459686,240,3.450334430,0.394912822,289,3.607221317,0.403626865,421,3.513140957,0.412188621,588,3.423531683,0.365796458,471,3.465960536,0.410321127,482
0:03:20,3.452053257,0.313086292,326,3.029268879,0.309051731,289,,,,3.959464060,0.586433292,242,3.431146915,0.402513146,287,3.584543050,0.406232917,425,3.516076170,0.398878824,588,3.400185440,0.366709723,460,3.452783329,0.422355353,483
0:03:25,3.397081985,0.351508492,329,3.029083641,0.315124806,295,,,,3.889195011,0.569113676,244,3.427514083,0.402166883,288,3.605501144,0.402318290,423,3.477828993,0.392368121,584,3.390698437,0.376396092,473,3.458773178,0.409392004,478
